y,v,y_next,v_next
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
2.6087,0.0000,2.5930,-0.3920
2.5930,-0.3920,2.5616,-0.7840
2.5616,-0.7840,2.5146,-1.1760
2.5146,-1.1760,2.4519,-1.5680
2.4519,-1.5680,2.3735,-1.9600
2.3735,-1.9600,2.2794,-2.3520
2.2794,-2.3520,2.1696,-2.7440
2.1696,-2.7440,2.0442,-3.1360
2.0442,-3.1360,1.9031,-3.5280
1.9031,-3.5280,1.7463,-3.9200
1.7463,-3.9200,1.5738,-4.3120
1.5738,-4.3120,1.3856,-4.7040
1.3856,-4.7040,1.1818,-5.0960
1.1818,-5.0960,0.9623,-5.4880
0.9623,-5.4880,0.7271,-5.8800
0.7271,-5.8800,0.5000,3.7632
0.5000,3.7632,0.6348,3.3712
0.6348,3.3712,0.7540,2.9792
0.7540,2.9792,0.8575,2.5872
0.8575,2.5872,0.9453,2.1952
0.9453,2.1952,1.0174,1.8032
1.0174,1.8032,1.0739,1.4112
1.0739,1.4112,1.1147,1.0192
1.1147,1.0192,1.1397,0.6272
1.1397,0.6272,1.1492,0.2352
1.1492,0.2352,1.1429,-0.1568
1.1429,-0.1568,1.1209,-0.5488
1.1209,-0.5488,1.0833,-0.9408
1.0833,-0.9408,1.0300,-1.3328
1.0300,-1.3328,0.9610,-1.7248
0.9610,-1.7248,0.8763,-2.1168
0.8763,-2.1168,0.7760,-2.5088
0.7760,-2.5088,0.6599,-2.9008
0.6599,-2.9008,0.5282,-3.2928
0.5282,-3.2928,0.5000,2.2109
0.5000,2.2109,0.5728,1.8189
0.5728,1.8189,0.6298,1.4269
0.6298,1.4269,0.6712,1.0349
0.6712,1.0349,0.6969,0.6429
0.6969,0.6429,0.7070,0.2509
0.7070,0.2509,0.7013,-0.1411
0.7013,-0.1411,0.6800,-0.5331
0.6800,-0.5331,0.6430,-0.9251
0.6430,-0.9251,0.5903,-1.3171
0.5903,-1.3171,0.5220,-1.7091
0.5220,-1.7091,0.5000,1.2607
0.5000,1.2607,0.5347,0.8687
0.5347,0.8687,0.5538,0.4767
0.5538,0.4767,0.5572,0.0847
0.5572,0.0847,0.5449,-0.3073
0.5449,-0.3073,0.5169,-0.6993
0.5169,-0.6993,0.5000,0.6548
0.5000,0.6548,0.5105,0.2628
0.5105,0.2628,0.5053,-0.1292
0.5053,-0.1292,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
4.7533,0.0000,4.7376,-0.3920
4.7376,-0.3920,4.7062,-0.7840
4.7062,-0.7840,4.6592,-1.1760
4.6592,-1.1760,4.5965,-1.5680
4.5965,-1.5680,4.5181,-1.9600
4.5181,-1.9600,4.4240,-2.3520
4.4240,-2.3520,4.3142,-2.7440
4.3142,-2.7440,4.1888,-3.1360
4.1888,-3.1360,4.0477,-3.5280
4.0477,-3.5280,3.8909,-3.9200
3.8909,-3.9200,3.7184,-4.3120
3.7184,-4.3120,3.5302,-4.7040
3.5302,-4.7040,3.3264,-5.0960
3.3264,-5.0960,3.1069,-5.4880
3.1069,-5.4880,2.8717,-5.8800
2.8717,-5.8800,2.6208,-6.2720
2.6208,-6.2720,2.3542,-6.6640
2.3542,-6.6640,2.0720,-7.0560
2.0720,-7.0560,1.7741,-7.4480
1.7741,-7.4480,1.4605,-7.8400
1.4605,-7.8400,1.1312,-8.2320
1.1312,-8.2320,0.7862,-8.6240
0.7862,-8.6240,0.5000,5.4096
0.5000,5.4096,0.7007,5.0176
0.7007,5.0176,0.8857,4.6256
0.8857,4.6256,1.0551,4.2336
1.0551,4.2336,1.2087,3.8416
1.2087,3.8416,1.3467,3.4496
1.3467,3.4496,1.4690,3.0576
1.4690,3.0576,1.5756,2.6656
1.5756,2.6656,1.6666,2.2736
1.6666,2.2736,1.7419,1.8816
1.7419,1.8816,1.8014,1.4896
1.8014,1.4896,1.8453,1.0976
1.8453,1.0976,1.8736,0.7056
1.8736,0.7056,1.8861,0.3136
1.8861,0.3136,1.8830,-0.0784
1.8830,-0.0784,1.8642,-0.4704
1.8642,-0.4704,1.8297,-0.8624
1.8297,-0.8624,1.7795,-1.2544
1.7795,-1.2544,1.7136,-1.6464
1.7136,-1.6464,1.6321,-2.0384
1.6321,-2.0384,1.5349,-2.4304
1.5349,-2.4304,1.4220,-2.8224
1.4220,-2.8224,1.2934,-3.2144
1.2934,-3.2144,1.1492,-3.6064
1.1492,-3.6064,0.9892,-3.9984
0.9892,-3.9984,0.8136,-4.3904
0.8136,-4.3904,0.6223,-4.7824
0.6223,-4.7824,0.5000,3.1046
0.5000,3.1046,0.6085,2.7126
0.6085,2.7126,0.7013,2.3206
0.7013,2.3206,0.7785,1.9286
0.7785,1.9286,0.8399,1.5366
0.8399,1.5366,0.8857,1.1446
0.8857,1.1446,0.9158,0.7526
0.9158,0.7526,0.9303,0.3606
0.9303,0.3606,0.9290,-0.0314
0.9290,-0.0314,0.9121,-0.4234
0.9121,-0.4234,0.8795,-0.8154
0.8795,-0.8154,0.8312,-1.2074
0.8312,-1.2074,0.7672,-1.5994
0.7672,-1.5994,0.6875,-1.9914
0.6875,-1.9914,0.5922,-2.3834
0.5922,-2.3834,0.5000,1.6652
0.5000,1.6652,0.5509,1.2732
0.5509,1.2732,0.5862,0.8812
0.5862,0.8812,0.6057,0.4892
0.6057,0.4892,0.6096,0.0972
0.6096,0.0972,0.5978,-0.2948
0.5978,-0.2948,0.5704,-0.6868
0.5704,-0.6868,0.5272,-1.0788
0.5272,-1.0788,0.5000,0.8825
0.5000,0.8825,0.5196,0.4905
0.5196,0.4905,0.5236,0.0985
0.5236,0.0985,0.5118,-0.2935
0.5118,-0.2935,0.5000,0.4113
0.5000,0.4113,0.5008,0.0193
0.5008,0.0193,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
5.5995,0.0000,5.5838,-0.3920
5.5838,-0.3920,5.5524,-0.7840
5.5524,-0.7840,5.5054,-1.1760
5.5054,-1.1760,5.4427,-1.5680
5.4427,-1.5680,5.3643,-1.9600
5.3643,-1.9600,5.2702,-2.3520
5.2702,-2.3520,5.1604,-2.7440
5.1604,-2.7440,5.0350,-3.1360
5.0350,-3.1360,4.8939,-3.5280
4.8939,-3.5280,4.7371,-3.9200
4.7371,-3.9200,4.5646,-4.3120
4.5646,-4.3120,4.3764,-4.7040
4.3764,-4.7040,4.1726,-5.0960
4.1726,-5.0960,3.9531,-5.4880
3.9531,-5.4880,3.7179,-5.8800
3.7179,-5.8800,3.4670,-6.2720
3.4670,-6.2720,3.2004,-6.6640
3.2004,-6.6640,2.9182,-7.0560
2.9182,-7.0560,2.6203,-7.4480
2.6203,-7.4480,2.3067,-7.8400
2.3067,-7.8400,1.9774,-8.2320
1.9774,-8.2320,1.6324,-8.6240
1.6324,-8.6240,1.2718,-9.0160
1.2718,-9.0160,0.8955,-9.4080
0.8955,-9.4080,0.5035,-9.8000
0.5035,-9.8000,0.5000,6.1152
0.5000,6.1152,0.7289,5.7232
0.7289,5.7232,0.9422,5.3312
0.9422,5.3312,1.1397,4.9392
1.1397,4.9392,1.3216,4.5472
1.3216,4.5472,1.4878,4.1552
1.4878,4.1552,1.6384,3.7632
1.6384,3.7632,1.7732,3.3712
1.7732,3.3712,1.8924,2.9792
1.8924,2.9792,1.9959,2.5872
1.9959,2.5872,2.0837,2.1952
2.0837,2.1952,2.1558,1.8032
2.1558,1.8032,2.2123,1.4112
2.2123,1.4112,2.2530,1.0192
2.2530,1.0192,2.2781,0.6272
2.2781,0.6272,2.2875,0.2352
2.2875,0.2352,2.2812,-0.1568
2.2812,-0.1568,2.2593,-0.5488
2.2593,-0.5488,2.2217,-0.9408
2.2217,-0.9408,2.1684,-1.3328
2.1684,-1.3328,2.0994,-1.7248
2.0994,-1.7248,2.0147,-2.1168
2.0147,-2.1168,1.9143,-2.5088
1.9143,-2.5088,1.7983,-2.9008
1.7983,-2.9008,1.6666,-3.2928
1.6666,-3.2928,1.5192,-3.6848
1.5192,-3.6848,1.3561,-4.0768
1.3561,-4.0768,1.1774,-4.4688
1.1774,-4.4688,0.9829,-4.8608
0.9829,-4.8608,0.7728,-5.2528
0.7728,-5.2528,0.5470,-5.6448
0.5470,-5.6448,0.5000,3.6221
0.5000,3.6221,0.6292,3.2301
0.6292,3.2301,0.7427,2.8381
0.7427,2.8381,0.8406,2.4461
0.8406,2.4461,0.9227,2.0541
0.9227,2.0541,0.9892,1.6621
0.9892,1.6621,1.0400,1.2701
1.0400,1.2701,1.0751,0.8781
1.0751,0.8781,1.0946,0.4861
1.0946,0.4861,1.0983,0.0941
1.0983,0.0941,1.0864,-0.2979
1.0864,-0.2979,1.0588,-0.6899
1.0588,-0.6899,1.0156,-1.0819
1.0156,-1.0819,0.9566,-1.4739
0.9566,-1.4739,0.8820,-1.8659
0.8820,-1.8659,0.7916,-2.2579
0.7916,-2.2579,0.6857,-2.6499
0.6857,-2.6499,0.5640,-3.0419
0.5640,-3.0419,0.5000,2.0604
0.5000,2.0604,0.5667,1.6684
0.5667,1.6684,0.6178,1.2764
0.6178,1.2764,0.6532,0.8844
0.6532,0.8844,0.6729,0.4924
0.6729,0.4924,0.6769,0.1004
0.6769,0.1004,0.6652,-0.2916
0.6652,-0.2916,0.6379,-0.6836
0.6379,-0.6836,0.5948,-1.0756
0.5948,-1.0756,0.5361,-1.4676
0.5361,-1.4676,0.5000,1.1158
0.5000,1.1158,0.5290,0.7238
0.5290,0.7238,0.5422,0.3318
0.5422,0.3318,0.5398,-0.0602
0.5398,-0.0602,0.5217,-0.4522
0.5217,-0.4522,0.5000,0.5065
0.5000,0.5065,0.5046,0.1145
0.5046,0.1145,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
